+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                  ;
+----------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:14:ADDERI|g_or0                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:14:ADDERI|g_and1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:14:ADDERI|g_xor0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:14:ADDERI|g_and0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:14:ADDERI                              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:13:ADDERI|g_xor1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:13:ADDERI|g_or0                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:13:ADDERI|g_and1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:13:ADDERI|g_xor0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:13:ADDERI|g_and0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:13:ADDERI                              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:12:ADDERI|g_xor1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:12:ADDERI|g_or0                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:12:ADDERI|g_and1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:12:ADDERI|g_xor0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:12:ADDERI|g_and0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:12:ADDERI                              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:11:ADDERI|g_xor1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:11:ADDERI|g_or0                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:11:ADDERI|g_and1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:11:ADDERI|g_xor0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:11:ADDERI|g_and0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:11:ADDERI                              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:10:ADDERI|g_xor1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:10:ADDERI|g_or0                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:10:ADDERI|g_and1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:10:ADDERI|g_xor0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:10:ADDERI|g_and0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:10:ADDERI                              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:9:ADDERI|g_xor1                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:9:ADDERI|g_or0                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:9:ADDERI|g_and1                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:9:ADDERI|g_xor0                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:9:ADDERI|g_and0                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:9:ADDERI                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:8:ADDERI|g_xor1                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:8:ADDERI|g_or0                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:8:ADDERI|g_and1                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:8:ADDERI|g_xor0                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:8:ADDERI|g_and0                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:8:ADDERI                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:7:ADDERI|g_xor1                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:7:ADDERI|g_or0                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
